DeviceName,ActionType,LocalIP,"connection_count"
"felix-win10",ConnectionFailed,"10.0.0.121",350
"resend7393-vm",ConnectionFailed,"10.0.1.102",295
"kvm-vm",ConnectionFailed,"10.0.0.24",262
"network-vm-slow",ConnectionFailed,"10.0.0.178",261
"first-test",ConnectionFailed,"10.0.0.234",246
vmth3,ConnectionFailed,"10.0.1.55",243
amirreza,ConnectionFailed,"10.0.1.110",239
"severance-2025",ConnectionFailed,"10.0.1.15",224
"windows-target-1",ConnectionFailed,"10.0.0.5",224
"britt-windows10",ConnectionFailed,"10.0.0.62",220
"vm-enterprise-s",ConnectionFailed,"10.0.1.107",192
"alino-vm-test",ConnectionFailed,"10.0.0.41",191
massivekevlarvm,ConnectionFailed,"10.0.1.31",186
"win-vm-mde",ConnectionFailed,"10.0.1.80",170
"windows-vm-sam",ConnectionFailed,"10.0.0.221",169
"windows-vm-for-",ConnectionFailed,"10.0.0.71",162
"vm-finallab-sam",ConnectionFailed,"10.0.0.7",153
sjsintenal,ConnectionFailed,"10.0.1.42",152
"vm-final-lab-an",ConnectionFailed,"10.0.1.67",150
"japh-test-notpa",ConnectionFailed,"10.0.1.69",146
"sa-mde-test-2",ConnectionFailed,"10.0.1.30",144
"merv-vm-mde",ConnectionFailed,"10.0.1.27",139
"justin-mde-lab-",ConnectionFailed,"10.0.0.127",138
"tikka-vm",ConnectionFailed,"10.0.0.52",126
"japh-vm-test-md",ConnectionFailed,"10.0.1.71",125
"dj-mde",ConnectionFailed,"10.0.1.119",121
"kg-vm-win10-mde",ConnectionFailed,"10.0.1.96",117
"ledwar-threathu",ConnectionFailed,"10.0.1.26",116
"peter-windows-v",ConnectionFailed,"10.0.0.255",116
simonsaysdontcl,ConnectionFailed,"10.0.0.110",113
"julius-mde-test",ConnectionFailed,"10.0.1.115",111
"monty-threat-hu",ConnectionFailed,"10.0.1.69",108
"hammed-threatla",ConnectionFailed,"10.0.1.120",108
"whatever-i-want",ConnectionFailed,"10.0.0.245",107
